"ID","item","acc","RT"
508739,"vorgal",0,14449.2
508739,"mowel",1,8980.6
508739,"peflin",1,3813.7
508739,"dester",0,6945.2
508739,"wabon",1,12621.1
508739,"ballow",0,6757.5
508739,"pungus",0,7282.4
508739,"tesdar",1,3638.4
508739,"rafar",0,5840.5
508739,"femod",0,3749.5
508739,"parung",1,1489.9
508739,"tabric",1,13156.8
508739,"regby",1,3527.9
508739,"solly",0,5874.9
508739,"nusty",0,7959.5
508745,"peflin",1,5369.8
508745,"dester",0,3124.9
508745,"vorgal",1,6832.6
508745,"tesdar",1,3237.2
508745,"nusty",1,3199.6
508745,"tabric",1,3012.5
508745,"ballow",0,5015.4
508745,"mowel",0,4654.9
508745,"pungus",0,3952.2
508745,"parung",0,5486.9
508745,"rafar",0,4411
508745,"regby",1,7245.4
508745,"solly",1,4831
508745,"femod",1,3640.7
508745,"wabon",1,1797.6
508749,"solly",1,5135.000015
508749,"vorgal",1,6958.200183
508749,"peflin",1,5461.799992
508749,"nusty",1,3232.300085
508749,"tabric",1,3947.799987
508749,"wabon",1,7060.099895
508749,"regby",1,4409.000255
508749,"tesdar",1,5257.300011
508749,"pungus",1,4030.800189
508749,"rafar",1,4917.999924
508749,"parung",1,6229.700109
508749,"ballow",0,6456.60004
508749,"dester",0,4157.000149
508749,"mowel",1,2879.900163
508749,"femod",1,5562.300055
508754,"femod",0,11659.5
508754,"parung",1,5992.5
508754,"rafar",0,5880
508754,"regby",1,5054
508754,"nusty",1,3777.7
508754,"dester",1,3841
508754,"mowel",1,4436.2
508754,"wabon",1,6906.9
508754,"ballow",0,7273
508754,"solly",0,4851.2
508754,"vorgal",0,11608
508754,"tabric",0,5642.9
508754,"peflin",1,5603.8
508754,"pungus",0,2672
508754,"tesdar",1,5429.7
508757,"peflin",1,6378.9
508757,"regby",1,4119.3
508757,"vorgal",1,4550.3
508757,"dester",1,5239.2
508757,"pungus",1,3338.2
508757,"parung",1,4751.3
508757,"tesdar",1,13501.5
508757,"femod",1,4465.8
508757,"ballow",1,11803.7
508757,"nusty",1,3412.9
508757,"mowel",1,3840.5
508757,"tabric",1,3914.5
508757,"solly",1,4463.5
508757,"wabon",1,2233.1
508757,"rafar",1,4166.1
508942,"tabric",1,10027
508942,"femod",0,3124.9
508942,"mowel",1,5806.8
508942,"ballow",0,1750.4
508942,"nusty",1,2421.4
508942,"rafar",0,6618.1
508942,"vorgal",1,3448.2
508942,"dester",0,3755.5
508942,"wabon",1,2022.5
508942,"parung",1,3570.3
508942,"solly",1,6108.2
508942,"regby",1,2049.8
508942,"tesdar",0,4151.7
508942,"peflin",1,4260.9
508942,"pungus",0,5099.6
510444,"pungus",1,5562
510444,"mowel",1,1585.7
510444,"tesdar",1,2648.9
510444,"regby",1,2172.2
510444,"femod",1,3491.4
510444,"ballow",1,1486.3
510444,"dester",1,2213.9
510444,"solly",1,1326.1
510444,"nusty",1,1870.1
510444,"parung",1,2019.9
510444,"peflin",1,2424.8
510444,"vorgal",1,5190.2
510444,"tabric",0,4057.2
510444,"rafar",1,1950.2
510444,"wabon",1,1781.6
510465,"rafar",0,6844.800467
510465,"tabric",0,7604.199542
510465,"ballow",0,3860.599855
510465,"nusty",0,2986.300192
510465,"parung",0,3544.400037
510465,"solly",1,7686.4003
510465,"wabon",1,3094.700168
510465,"femod",0,4363.699871
510465,"mowel",0,2551.399911
510465,"pungus",1,3484.799855
510465,"vorgal",1,9961.000157
510465,"regby",0,2604.100199
510465,"dester",0,2405.400449
510465,"peflin",1,2913.600083
510465,"tesdar",0,3148.600216
510463,"regby",1,2590.5
510463,"parung",1,3229
510463,"vorgal",0,5159.4
510463,"pungus",1,7068.3
510463,"peflin",1,4010.2
510463,"tabric",1,3625.7
510463,"tesdar",1,2783.2
510463,"ballow",0,4249.6
510463,"femod",1,3013.6
510463,"nusty",1,5139.2
510463,"wabon",1,2938.7
510463,"mowel",1,2146.6
510463,"solly",1,3786.6
510463,"dester",1,3343.6
510463,"rafar",1,1617.8
510447,"wabon",1,10306.3
510447,"peflin",1,8356.6
510447,"parung",1,3180.6
510447,"nusty",1,1861.3
510447,"tesdar",1,3674.6
510447,"femod",0,5730.3
510447,"ballow",0,2107.1
510447,"solly",1,4723.3
510447,"tabric",1,2772.8
510447,"mowel",1,3267.1
510447,"dester",0,4166.4
510447,"pungus",0,2507.9
510447,"rafar",1,7547.7
510447,"vorgal",1,4593.3
510447,"regby",1,1468
510470,"parung",0,6529.5
510470,"vorgal",0,9015.6
510470,"solly",1,6652.8
510470,"nusty",1,8469.7
510470,"pungus",1,3796.6
510470,"wabon",1,1790.5
510470,"mowel",1,1677.8
510470,"ballow",0,7717.1
510470,"dester",1,2737.7
510470,"regby",1,1970.1
510470,"tabric",0,4034.5
510470,"rafar",1,6237.9
510470,"femod",0,2081.5
510470,"tesdar",1,5451.6
510470,"peflin",1,2037.1
510476,"ballow",0,13455
510476,"peflin",1,4262
510476,"femod",0,5829
510476,"regby",1,7302
510476,"pungus",1,2069
510476,"rafar",1,3026
510476,"solly",1,3126
510476,"parung",0,2678
510476,"dester",1,2228
510476,"vorgal",0,9890
510476,"wabon",0,6671
510476,"tesdar",1,3473
510476,"nusty",0,1750
510476,"tabric",0,3490
510476,"mowel",0,2955
510474,"rafar",0,6006.6
510474,"tesdar",1,5976.6
510474,"vorgal",1,5488.1
510474,"tabric",1,15203.8
510474,"pungus",1,9232.7
510474,"femod",1,3005.7
510474,"dester",1,4477.7
510474,"solly",1,1889.2
510474,"ballow",1,3484.4
510474,"peflin",1,2688.1
510474,"regby",1,1335.6
510474,"nusty",1,2384.4
510474,"mowel",1,1326.8
510474,"wabon",1,4027.7
510474,"parung",1,3666.3
510484,"solly",1,5904.5
510484,"wabon",1,4975.1
510484,"vorgal",0,4639.3
510484,"tesdar",1,5848.3
510484,"rafar",1,5148.4
510484,"tabric",1,6479
510484,"femod",1,6463.2
510484,"ballow",0,2020.4
510484,"nusty",0,7679
510484,"parung",1,4397.6
510484,"peflin",1,3822.7
510484,"mowel",1,6902.8
510484,"regby",1,5713.3
510484,"pungus",1,3890
510484,"dester",1,3985.9
510480,"pungus",1,3993.3
510480,"ballow",1,22022
510480,"solly",1,4174.9
510480,"wabon",0,8069.8
510480,"vorgal",1,3997.4
510480,"tabric",0,5093.3
510480,"nusty",0,5501.8
510480,"mowel",1,7732.8
510480,"parung",0,2797.9
510480,"rafar",1,9781.1
510480,"peflin",1,7368.6
510480,"femod",1,3424.2
510480,"tesdar",0,3809
510480,"regby",1,3538.3
510480,"dester",1,3843.7
510457,"wabon",1,6417.2
510457,"pungus",1,7851.9
510457,"parung",1,5043.4
510457,"regby",1,4676.1
510457,"mowel",1,3850.2
510457,"vorgal",1,6986.1
510457,"solly",1,5450.6
510457,"dester",1,4394.7
510457,"nusty",1,6901.1
510457,"rafar",0,7722.6
510457,"tabric",1,3427.4
510457,"tesdar",1,3475.1
510457,"peflin",1,3378.7
510457,"femod",1,6112.2
510457,"ballow",1,3057.6
510468,"solly",1,3282
510468,"femod",0,14018
510468,"peflin",1,8882
510468,"nusty",0,5645
510468,"parung",0,8901
510468,"tesdar",1,5066
510468,"pungus",1,3436
510468,"mowel",1,1663
510468,"dester",0,4286
510468,"rafar",0,5911
510468,"tabric",0,2493
510468,"wabon",1,2734
510468,"ballow",1,2047
510468,"regby",1,2038
510468,"vorgal",1,4608
510485,"parung",1,8432.3
510485,"mowel",1,7381.8
510485,"pungus",0,8160.8
510485,"solly",1,2109.9
510485,"wabon",1,1959.3
510485,"peflin",1,5166.6
510485,"nusty",1,5481.5
510485,"ballow",0,10634.1
510485,"tesdar",0,10292.9
510485,"tabric",0,11337.2
510485,"regby",1,3359.6
510485,"femod",0,15639.5
510485,"rafar",0,9196.4
510485,"dester",1,5944.5
510485,"vorgal",1,41671.1
510498,"parung",0,9649.6
510498,"peflin",1,2060.9
510498,"femod",1,4844.8
510498,"wabon",1,1596.6
510498,"solly",1,4422.6
510498,"vorgal",1,3308
510498,"ballow",1,3346.3
510498,"tesdar",1,1825.6
510498,"mowel",1,1471.9
510498,"tabric",1,4218.3
510498,"nusty",1,4733.2
510498,"rafar",1,4695.7
510498,"regby",1,1694.5
510498,"dester",1,2032
510498,"pungus",1,2328.2
510522,"solly",1,2090
510522,"mowel",1,8175.4
510522,"pungus",1,4016
510522,"tabric",1,2929.6
510522,"dester",1,2150.5
510522,"femod",1,6354.3
510522,"vorgal",1,4038.8
510522,"nusty",1,1570.9
510522,"parung",1,2358.6
510522,"tesdar",1,6174.3
510522,"rafar",1,2406.1
510522,"ballow",1,2813.1
510522,"wabon",1,2491.7
510522,"peflin",1,2011.4
510522,"regby",1,2375.1
510524,"tesdar",1,4997
510524,"regby",1,2587
510524,"vorgal",1,11845
510524,"pungus",1,9516
510524,"ballow",1,5414
510524,"dester",1,5164
510524,"mowel",1,5842
510524,"parung",1,2685
510524,"solly",0,3354
510524,"femod",1,2628
510524,"tabric",0,2841
510524,"nusty",0,3000
510524,"peflin",1,4639
510524,"wabon",1,1883
510524,"rafar",0,3001
512108,"regby",1,5114
512108,"parung",1,1353
512108,"tesdar",1,2507
512108,"solly",1,1913
512108,"femod",1,2567
512108,"wabon",0,7560
512108,"nusty",1,2217
512108,"dester",1,2660
512108,"vorgal",1,2612
512108,"pungus",0,2272
512108,"rafar",1,2747
512108,"ballow",0,4113
512108,"peflin",1,2082
512108,"mowel",0,2259
512108,"tabric",0,4604
512114,"wabon",0,7764.4
512114,"regby",1,2587.8
512114,"pungus",1,4985.5
512114,"peflin",0,1975.6
512114,"nusty",1,3351.9
512114,"ballow",1,1346
512114,"tesdar",1,2698.8
512114,"mowel",1,1615.2
512114,"solly",1,1905.7
512114,"rafar",1,4607.5
512114,"tabric",1,4357.9
512114,"vorgal",1,2363.9
512114,"dester",1,3044.7
512114,"parung",1,4704.6
512114,"femod",1,3802.4
512140,"wabon",0,17379.7
512140,"rafar",0,13170.5
512140,"tabric",1,8157.3
512140,"pungus",1,1912.9
512140,"vorgal",1,4298.1
512140,"solly",1,5548.5
512140,"tesdar",1,4456.9
512140,"nusty",0,5325.1
512140,"regby",1,4596.1
512140,"dester",1,6563.5
512140,"mowel",1,3950.5
512140,"parung",0,8708.8
512140,"ballow",0,3282.6
512140,"peflin",1,3009
512140,"femod",0,5166.8
512153,"solly",0,3803.4
512153,"dester",1,3287.3
512153,"rafar",0,6102.4
512153,"tesdar",1,7149.7
512153,"ballow",0,3439.1
512153,"peflin",0,6806.4
512153,"vorgal",1,3796.4
512153,"regby",1,3098.6
512153,"parung",1,1491.1
512153,"femod",0,3650.6
512153,"mowel",0,7223.2
512153,"tabric",1,4819.2
512153,"wabon",1,3686.3
512153,"pungus",0,4527.8
512153,"nusty",1,6628.8
512165,"regby",1,4160.1
512165,"peflin",1,2171.3
512165,"vorgal",1,8534
512165,"ballow",1,3567
512165,"solly",1,2097.2
512165,"parung",1,2764.1
512165,"tesdar",1,2656.2
512165,"wabon",1,1569.4
512165,"mowel",0,2660.4
512165,"dester",1,1258.4
512165,"tabric",0,6435.3
512165,"nusty",1,1787.4
512165,"pungus",1,2616.8
512165,"femod",0,1679.6
512165,"rafar",0,2667
512169,"solly",0,13938.7
512169,"femod",0,11469.8
512169,"tesdar",0,7918.7
512169,"peflin",1,3689.2
512169,"nusty",0,2592.7
512169,"wabon",1,1932.2
512169,"parung",0,1347.2
512169,"rafar",1,1781.4
512169,"tabric",0,1191.8
512169,"regby",0,1320.7
512169,"dester",0,2092.1
512169,"ballow",1,1407
512169,"pungus",1,2261.8
512169,"vorgal",0,1634.3
512169,"mowel",1,1638.6
512161,"mowel",1,1651
512161,"regby",1,1315
512161,"dester",1,2277
512161,"nusty",1,1423
512161,"tabric",1,3301
512161,"parung",1,1252
512161,"rafar",0,3967
512161,"femod",1,2383
512161,"pungus",1,3510
512161,"peflin",1,2190
512161,"wabon",1,4722
512161,"ballow",1,4480
512161,"tesdar",1,3144
512161,"vorgal",1,7427
512161,"solly",1,2158
512199,"pungus",0,14966
512199,"peflin",1,5781
512199,"tabric",0,17908
512199,"regby",0,8363
512199,"ballow",0,10435
512199,"mowel",0,7488
512199,"nusty",1,4717
512199,"dester",0,10238
512199,"vorgal",0,4858
512199,"tesdar",0,9541
512199,"solly",0,4313
512199,"femod",1,11123
512199,"parung",1,2751
512199,"wabon",0,5489
512199,"rafar",0,8179
512211,"nusty",0,3095.6
512211,"regby",0,5726.3
512211,"pungus",0,3009.4
512211,"dester",0,3933.3
512211,"tabric",0,3979
512211,"vorgal",0,5451.5
512211,"rafar",0,2315.1
512211,"parung",0,2636.8
512211,"solly",0,7240.5
512211,"peflin",1,2287.8
512211,"wabon",1,2540.9
512211,"mowel",0,3679.1
512211,"femod",0,6762.4
512211,"tesdar",0,2819.9
512211,"ballow",0,3202.6
512204,"vorgal",0,4401.2
512204,"pungus",1,9096
512204,"ballow",0,3289.6
512204,"nusty",1,4410.1
512204,"mowel",1,2495.6
512204,"femod",1,4500.1
512204,"dester",0,7246.9
512204,"solly",1,2936.8
512204,"regby",0,6723
512204,"peflin",1,2316.1
512204,"wabon",0,3476.5
512204,"tesdar",1,3902.4
512204,"parung",1,6130.9
512204,"rafar",0,6704.7
512204,"tabric",1,4912.7
512215,"tabric",0,3158.9
512215,"rafar",1,6585.7
512215,"dester",1,4220.2
512215,"nusty",1,4064.1
512215,"vorgal",1,2236.7
512215,"regby",1,2200.9
512215,"parung",1,2764.5
512215,"wabon",1,2260.6
512215,"mowel",0,4661.3
512215,"femod",1,2339.8
512215,"ballow",0,2389.6
512215,"solly",1,6754.5
512215,"tesdar",1,2104.3
512215,"peflin",1,2332.8
512215,"pungus",1,5652
512221,"vorgal",1,9556.3
512221,"tabric",1,5307.2
512221,"regby",1,6818
512221,"wabon",1,2369.3
512221,"pungus",0,13707.9
512221,"femod",0,8941.2
512221,"dester",1,6588.5
512221,"nusty",1,4326.5
512221,"solly",1,3110.4
512221,"mowel",1,2869.6
512221,"rafar",1,8632.6
512221,"ballow",0,5038.6
512221,"parung",0,7084.8
512221,"tesdar",1,8577.4
512221,"peflin",1,3733.5
512229,"dester",0,5878.3
512229,"tabric",1,2001.8
512229,"peflin",1,1575.7
512229,"wabon",0,2416.1
512229,"solly",1,3619.3
512229,"mowel",1,2039.4
512229,"rafar",0,1552
512229,"pungus",1,2473.3
512229,"parung",0,1661.8
512229,"tesdar",0,1685
512229,"vorgal",0,1750.2
512229,"regby",0,1015.2
512229,"femod",0,1881.2
512229,"ballow",0,1710.3
512229,"nusty",0,1297.8
520934,"dester",1,10087.6
520934,"vorgal",1,1849.5
520934,"tesdar",1,11331.9
520934,"ballow",0,2778.4
520934,"wabon",1,5197.6
520934,"nusty",0,1656.9
520934,"solly",0,1428.3
520934,"peflin",1,2335
520934,"femod",1,7130.7
520934,"pungus",0,5610.1
520934,"tabric",0,4270.3
520934,"rafar",1,3311.7
520934,"parung",1,5248.6
520934,"regby",1,3154.1
520934,"mowel",1,5649.5
520944,"ballow",1,1781.5
520944,"peflin",1,2512
520944,"tabric",1,2859.4
520944,"femod",1,7351.9
520944,"wabon",1,1726.1
520944,"tesdar",1,1713.6
520944,"mowel",1,1726.9
520944,"vorgal",1,2032
520944,"rafar",1,1142.3
520944,"nusty",1,1634.7
520944,"regby",1,1829.3
520944,"dester",1,1963.5
520944,"solly",1,2444.9
520944,"pungus",1,1911
520944,"parung",1,4938.8
520946,"tabric",1,3947.2
520946,"peflin",1,2572.6
520946,"dester",1,2349.2
520946,"mowel",1,2150.8
520946,"femod",0,2473.6
520946,"solly",0,2025.9
520946,"parung",1,4008.5
520946,"tesdar",1,4009.8
520946,"pungus",1,4209.4
520946,"ballow",0,1848.9
520946,"wabon",1,3793
520946,"regby",1,1738.9
520946,"nusty",0,2672
520946,"rafar",0,3125.8
520946,"vorgal",0,5777.8
520965,"femod",1,5662.299981
520965,"tabric",1,3226.300096
520965,"ballow",1,3294.00005
520965,"parung",1,2886.800055
520965,"vorgal",1,4430.000121
520965,"mowel",1,2070.800096
520965,"wabon",1,4204.600036
520965,"peflin",1,1780.800198
520965,"tesdar",1,2993.499868
520965,"dester",0,3150.099934
520965,"regby",0,4895.100209
520965,"nusty",1,3213.100244
520965,"solly",1,3165.400123
520965,"rafar",1,5546.500263
520965,"pungus",0,3923.900098
520959,"dester",0,12981.5
520959,"mowel",1,6594.2
520959,"tabric",0,11590.4
520959,"ballow",1,8816.8
520959,"peflin",0,9535.7
520959,"tesdar",1,11136.5
520959,"rafar",0,7411.7
520959,"parung",1,9495.5
520959,"vorgal",0,11648.3
520959,"nusty",1,6292.7
520959,"femod",0,4611.1
520959,"pungus",1,4041.4
520959,"solly",0,4964.7
520959,"regby",1,6815.4
520959,"wabon",0,7991
520997,"dester",0,4766.3
520997,"parung",1,2261.8
520997,"pungus",0,2501.4
520997,"tesdar",1,2579.5
520997,"nusty",0,2584.2
520997,"mowel",1,2083.6
520997,"solly",0,3482.8
520997,"peflin",1,4560.6
520997,"vorgal",1,2341.7
520997,"tabric",1,3884.5
520997,"wabon",1,1911.7
520997,"regby",1,1266.5
520997,"ballow",1,1268.2
520997,"femod",0,1287
520997,"rafar",1,2977.6
520994,"wabon",1,3658.1
520994,"dester",1,3023.4
520994,"pungus",1,3598.8
520994,"femod",1,4185.6
520994,"nusty",1,3482.4
520994,"tabric",1,5768.1
520994,"tesdar",0,3771.9
520994,"mowel",1,1466.1
520994,"regby",1,2697.9
520994,"parung",1,1274.8
520994,"solly",1,2124.8
520994,"peflin",1,4211.9
520994,"ballow",1,3066.6
520994,"vorgal",1,2918.2
520994,"rafar",1,11039.7
520984,"pungus",1,3256.899861
520984,"femod",0,20694.79975
520984,"vorgal",1,14816.20003
520984,"parung",0,11860.19985
520984,"rafar",0,21324.50014
520984,"dester",1,9972.600032
520984,"peflin",1,4442.100173
520984,"solly",1,11577.59975
520984,"ballow",1,7952.100016
520984,"nusty",1,3281.600165
520984,"mowel",1,7150.199858
520984,"regby",0,182.3999988
520984,"tesdar",0,11630.60003
520984,"wabon",1,8836.199713
520984,"tabric",1,25986.79998
521120,"tesdar",1,55431.9
521120,"ballow",0,6803.8
521120,"solly",1,60154.2
521120,"nusty",1,13000.9
521120,"vorgal",1,27559.9
521120,"tabric",1,28379.9
521120,"mowel",0,31287.8
521120,"dester",1,20834
521120,"pungus",1,8957.3
521120,"regby",1,18472.6
521120,"rafar",0,17002
521120,"femod",1,10646.2
521120,"parung",1,32486.7
521120,"peflin",1,15329.4
521120,"wabon",0,33818.5
525503,"rafar",1,6762.6
525503,"femod",1,5085.3
525503,"pungus",1,2909.3
525503,"solly",1,3405.5
525503,"dester",1,2684.7
525503,"regby",1,2786.9
525503,"tesdar",1,1494.1
525503,"tabric",0,3092
525503,"parung",0,3349.8
525503,"wabon",1,1842.9
525503,"mowel",1,1217.7
525503,"vorgal",0,2389.2
525503,"ballow",1,1909.5
525503,"nusty",1,1514.2
525503,"peflin",1,2012.5
525505,"regby",1,2067.8
525505,"mowel",1,6350.3
525505,"peflin",1,2575.9
525505,"wabon",1,9930.8
525505,"dester",1,5737.2
525505,"ballow",0,4039.9
525505,"tesdar",1,2642.9
525505,"rafar",1,2385.1
525505,"nusty",1,1559.3
525505,"parung",1,5093.8
525505,"femod",1,7513.7
525505,"solly",1,1245.3
525505,"pungus",0,3022.8
525505,"tabric",1,2139.9
525505,"vorgal",1,5211.7
533779,"femod",1,9007
533779,"mowel",1,6173
533779,"dester",1,7919
533779,"peflin",1,3221
533779,"tabric",0,10595
533779,"tesdar",1,2117
533779,"pungus",1,3693
533779,"nusty",1,2299
533779,"ballow",1,2407
533779,"regby",1,1468
533779,"rafar",1,3994
533779,"wabon",1,1347
533779,"solly",1,2023
533779,"parung",1,1566
533779,"vorgal",1,3724
533793,"femod",1,6309
533793,"tesdar",1,2620.5
533793,"regby",0,4913.8
533793,"ballow",0,6406.5
533793,"rafar",0,3359.5
533793,"peflin",0,1872.2
533793,"wabon",1,2512.7
533793,"nusty",1,1871.7
533793,"mowel",1,3008.9
533793,"vorgal",1,4901
533793,"parung",1,1899.3
533793,"dester",1,2234.7
533793,"pungus",1,2593.7
533793,"solly",1,2339.8
533793,"tabric",1,6973.1
525510,"regby",1,1828.2
525510,"pungus",1,1597.4
525510,"parung",1,5998.2
525510,"mowel",1,1817
525510,"solly",1,3590.5
525510,"wabon",1,1600.8
525510,"rafar",1,2434
525510,"femod",1,2680.5
525510,"dester",1,4756.4
525510,"peflin",1,2585.9
525510,"ballow",1,1408
525510,"nusty",1,1399.4
525510,"vorgal",1,3150.1
525510,"tabric",1,2294.5
525510,"tesdar",1,1915.2
512315,"vorgal",1,6668.09984
512315,"nusty",1,5033.099947
512315,"pungus",1,4768.599893
512315,"peflin",1,2760.89984
512315,"wabon",1,4404.70016
512315,"femod",1,7944.70016
512315,"parung",0,5486.799787
512315,"mowel",1,3328.8
512315,"regby",0,7855.90016
512315,"dester",1,4601.099947
512315,"tesdar",0,2433.999787
512315,"ballow",1,3564.200107
512315,"rafar",0,4743.700053
512315,"tabric",1,4319.90016
512315,"solly",1,3693.50016
512294,"pungus",1,3412.6
512294,"tabric",1,4347.1
512294,"regby",0,2851.6
512294,"dester",0,3443.4
512294,"wabon",1,13062.9
512294,"tesdar",0,4335.5
512294,"rafar",1,17882.8
512294,"parung",1,6076.6
512294,"femod",1,4088.2
512294,"solly",1,1921.4
512294,"nusty",0,2181.6
512294,"peflin",1,2669.9
512294,"mowel",1,2627.7
512294,"ballow",1,3144.2
512294,"vorgal",1,2472.8
512293,"dester",1,6615
512293,"vorgal",1,2409
512293,"mowel",1,12101
512293,"pungus",1,12350
512293,"ballow",1,2707
512293,"parung",0,4659
512293,"wabon",1,2571
512293,"tabric",0,2336
512293,"peflin",0,5028
512293,"solly",0,7250
512293,"nusty",1,3081
512293,"femod",1,2833
512293,"tesdar",1,3246
512293,"rafar",1,2854
512293,"regby",1,3341
512177,"nusty",1,2190.1
512177,"dester",1,3623.9
512177,"parung",0,7091.8
512177,"ballow",1,2039.3
512177,"rafar",1,2391.9
512177,"vorgal",1,2939.7
512177,"peflin",1,3264.1
512177,"solly",1,2457
512177,"tesdar",0,407.9999998
512177,"pungus",1,4534.4
512177,"wabon",1,1749.8
512177,"regby",1,2438.4
512177,"tabric",1,3580.4
512177,"femod",1,10002.5
512177,"mowel",1,2143
